Target location	o”­’n(text)	tour_price(text)	URL	rqUrl	thedate	naigai	
Hokkaido, Japan	–kŠC“¹”­	3,980‰~`	https://www.hankyu-travel.com/bus/spk.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=101013%2C101319%2C101011%2C101012%2C101014%2C101015%2C101016%2C101017%2C101018%2C101320%2C101321%2C101322%2C101323&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Aomori, Japan	ÂX”­	—¿‹à–³‚µ‚Ì‚½‚ßŒfÚ‚È‚µ	https://www.hankyu-travel.com/bus/aoj.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=102022&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Iwate, Japan	“Œ–k”­	1–œ‰~`	https://www.hankyu-travel.com/bus/sdj.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=102023%2C102024%2C102021%2C102025%2C102026&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Miyagi, Japan	“Œ–k”­	1–œ‰~`	https://www.hankyu-travel.com/bus/sdj.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=102023%2C102024%2C102021%2C102025%2C102026&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Akita, Japan	“Œ–k”­	1–œ‰~`	https://www.hankyu-travel.com/bus/sdj.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=102023%2C102024%2C102021%2C102025%2C102026&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Yamagata, Japan	“Œ–k”­	1–œ‰~`	https://www.hankyu-travel.com/bus/sdj.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=102023%2C102024%2C102021%2C102025%2C102026&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Fukushima, Japan	“Œ–k”­	1–œ‰~`	https://www.hankyu-travel.com/bus/sdj.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=102023%2C102024%2C102021%2C102025%2C102026&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Ibaraki, Japan	ŠÖ“Œ”­	5,990‰~`	https://www.hankyu-travel.com/bus/tyo.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=104049%2C104045%2C104041%2C104042%2C104043%2C104044%2C105052&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Tochigi, Japan	ŠÖ“Œ”­	5,990‰~`	https://www.hankyu-travel.com/bus/tyo.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=104049%2C104045%2C104041%2C104042%2C104043%2C104044%2C105052&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Gunma, Japan	ŠÖ“Œ”­	5,990‰~`	https://www.hankyu-travel.com/bus/tyo.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=104049%2C104045%2C104041%2C104042%2C104043%2C104044%2C105052&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Saitama, Japan	ŠÖ“Œ”­	5,990‰~`	https://www.hankyu-travel.com/bus/tyo.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=104049%2C104045%2C104041%2C104042%2C104043%2C104044%2C105052&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Chiba, Japan	ŠÖ“Œ”­	5,990‰~`	https://www.hankyu-travel.com/bus/tyo.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=104049%2C104045%2C104041%2C104042%2C104043%2C104044%2C105052&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Tokyo, Japan	ŠÖ“Œ”­	5,990‰~`	https://www.hankyu-travel.com/bus/tyo.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=104049%2C104045%2C104041%2C104042%2C104043%2C104044%2C105052&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Kanagawa, Japan	ŠÖ“Œ”­	5,990‰~`	https://www.hankyu-travel.com/bus/tyo.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=104049%2C104045%2C104041%2C104042%2C104043%2C104044%2C105052&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Yamanashi, Japan	ŠÖ“Œ”­	5,990‰~`	https://www.hankyu-travel.com/bus/tyo.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=104049%2C104045%2C104041%2C104042%2C104043%2C104044%2C105052&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Niigata, Japan	VŠƒ”­	2,000‰~`	https://www.hankyu-travel.com/bus/kij.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=105051&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Nagano, Japan	’·–ì”­	1.29–œ‰~`	https://www.hankyu-travel.com/bus/mmj.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=105053&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Toyama, Japan	–k—¤”­	9,890‰~`	https://www.hankyu-travel.com/bus/hkr.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=103033%2C103031&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Ishikawa, Japan	–k—¤”­	9,890‰~`	https://www.hankyu-travel.com/bus/hkr.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=103033%2C103031&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Fukui, Japan	–k—¤”­	9,890‰~`	https://www.hankyu-travel.com/bus/hkr.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=103033%2C103031&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Gifu, Japan	–¼ŒÃ‰®”­	4,990‰~`	https://www.hankyu-travel.com/bus/ngo.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=111113%2C111111%2C111114&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Aichi, Japan	–¼ŒÃ‰®”­	4,990‰~`	https://www.hankyu-travel.com/bus/ngo.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=111113%2C111111%2C111114&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Mie, Japan	–¼ŒÃ‰®”­	4,990‰~`	https://www.hankyu-travel.com/bus/ngo.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=111113%2C111111%2C111114&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Shizuoka, Japan	Ã‰ª”­	—¿‹à–³‚µ‚Ì‚½‚ßŒfÚ‚È‚µ	https://www.hankyu-travel.com/bus/szo.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=111112&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Shiga, Japan	ŠÖ¼”­	3,000‰~`	https://www.hankyu-travel.com/bus/osa.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=106064%2C106061%2C106065%2C106062%2C106063%2C106066&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Kyoto, Japan	ŠÖ¼”­	3,000‰~`	https://www.hankyu-travel.com/bus/osa.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=106064%2C106061%2C106065%2C106062%2C106063%2C106066&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Osaka, Japan	ŠÖ¼”­	3,000‰~`	https://www.hankyu-travel.com/bus/osa.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=106064%2C106061%2C106065%2C106062%2C106063%2C106066&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Hyogo, Japan	ŠÖ¼”­	3,000‰~`	https://www.hankyu-travel.com/bus/osa.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=106064%2C106061%2C106065%2C106062%2C106063%2C106066&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Nara, Japan	ŠÖ¼”­	3,000‰~`	https://www.hankyu-travel.com/bus/osa.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=106064%2C106061%2C106065%2C106062%2C106063%2C106066&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Wakayama, Japan	ŠÖ¼”­	3,000‰~`	https://www.hankyu-travel.com/bus/osa.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=106064%2C106061%2C106065%2C106062%2C106063%2C106066&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Tottori, Japan	R‰A”­	—¿‹à–³‚µ‚Ì‚½‚ßŒfÚ‚È‚µ	https://www.hankyu-travel.com/bus/izo.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=107074%2C107075&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Shimane, Japan	R‰A”­	—¿‹à–³‚µ‚Ì‚½‚ßŒfÚ‚È‚µ	https://www.hankyu-travel.com/bus/izo.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=107074%2C107075&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Okayama, Japan	‰ªR”­	3,980‰~`	https://www.hankyu-travel.com/bus/okj.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=107071&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Hiroshima, Japan	L“‡”­	2,980‰~`	https://www.hankyu-travel.com/bus/hij.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=107072&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Yamaguchi, Japan	RŒû”­	—¿‹à–³‚µ‚Ì‚½‚ßŒfÚ‚È‚µ	https://www.hankyu-travel.com/bus/ubj.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=107073&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Tokushima, Japan	ìE“¿“‡”­	8,939‰~`	https://www.hankyu-travel.com/bus/tak.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=108083%2C108084&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Kagawa, Japan	ìE“¿“‡”­	8,939‰~`	https://www.hankyu-travel.com/bus/tak.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=108083%2C108084&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Ehime, Japan	¼R”­	8,990‰~`	https://www.hankyu-travel.com/bus/myj.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=108081&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Kochi, Japan	‚’m”­	1.98–œ‰~	https://www.hankyu-travel.com/bus/kcz.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=108082&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Fukuoka, Japan	•Ÿ‰ª”­	5,990‰~`	https://www.hankyu-travel.com/bus/fuk.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=109091%2C109090%2C109094&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Saga, Japan	•Ÿ‰ª”­	5,990‰~`	https://www.hankyu-travel.com/bus/fuk.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=109091%2C109090%2C109094&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Nagasaki, Japan	’·è”­	8,990‰~`	https://www.hankyu-travel.com/bus/ngs.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=109092&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
Kumamoto, Japan	ŒF–{”­	7,990‰~`	https://www.hankyu-travel.com/bus/kmj.php	http://www.hankyu-travel.com/search/ajax_d.php?p_hatsu_sub=109095&p_bunrui=813&p_transport=1&MyNaigai=d&status=onLoad&p_price_min=1000&kind=GetList&p_rtn_data=p_hatsu_name	2018-08-21	bus
